"date","RH"
2023-03-27,241.009994506836
2023-03-28,241.289993286133
2023-03-29,245.710006713867
2023-03-30,237.630004882812
2023-03-31,243.550003051758
2023-04-03,241.830001831055
2023-04-04,241.699996948242
2023-04-05,232.179992675781
2023-04-06,236.929992675781
2023-04-10,240.610000610352
2023-04-11,239.169998168945
2023-04-12,235.460006713867
2023-04-13,235.740005493164
2023-04-14,233.880004882812
2023-04-17,239.169998168945
2023-04-18,245.270004272461
2023-04-19,250.139999389648
2023-04-20,245.990005493164
2023-04-21,245.149993896484
2023-04-24,251.399993896484
2023-04-25,245.649993896484
2023-04-26,245.199996948242
2023-04-27,254.75
2023-04-28,255.130004882812
2023-05-01,259.359985351562
2023-05-02,257.799987792969
2023-05-03,256.570007324219
2023-05-04,252.490005493164
2023-05-05,261.720001220703
2023-05-08,257.420013427734
2023-05-09,262.720001220703
2023-05-10,262.260009765625
2023-05-11,265.010009765625
2023-05-12,259.730010986328
2023-05-15,264.630004882812
2023-05-16,241.410003662109
2023-05-17,258.589996337891
2023-05-18,265.619995117188
2023-05-19,261.420013427734
2023-05-22,256.690002441406
2023-05-23,256.679992675781
2023-05-24,259.769989013672
2023-05-25,254.630004882812
2023-05-26,246.820007324219
2023-05-30,251.669998168945
2023-05-31,244.979995727539
2023-06-01,244.639999389648
2023-06-02,252.210006713867
2023-06-05,256.510009765625
2023-06-06,265.799987792969
2023-06-07,267.100006103516
2023-06-08,264.339996337891
2023-06-09,264.269989013672
2023-06-12,269.589996337891
2023-06-13,280.049987792969
2023-06-14,275.829986572266
2023-06-15,282.859985351562
2023-06-16,282.600006103516
2023-06-20,289.570007324219
2023-06-21,287.799987792969
2023-06-22,292.510009765625
2023-06-23,290.890014648438
2023-06-26,297.070007324219
2023-06-27,305.570007324219
2023-06-28,310.440002441406
2023-06-29,322.239990234375
2023-06-30,329.589996337891
2023-07-03,331.790008544922
2023-07-05,332.489990234375
2023-07-06,324.609985351562
2023-07-07,329.570007324219
2023-07-10,347.260009765625
2023-07-11,365.679992675781
2023-07-12,370.579986572266
2023-07-13,369.679992675781
2023-07-14,376.970001220703
2023-07-17,364.989990234375
2023-07-18,369.269989013672
2023-07-19,381.070007324219
2023-07-20,377.079986572266
2023-07-21,377.720001220703
2023-07-24,381.510009765625
2023-07-25,385.440002441406
2023-07-26,389.929992675781
2023-07-27,381.179992675781
2023-07-28,387.290008544922
2023-07-31,388.170013427734
2023-08-01,390.320007324219
2023-08-02,388.089996337891
2023-08-03,399.950012207031
2023-08-04,392.850006103516
2023-08-07,401.839996337891
2023-08-08,399.570007324219
2023-08-09,390.559997558594
2023-08-10,385.079986572266
2023-08-11,371.549987792969
2023-08-14,382.950012207031
2023-08-15,373.630004882812
2023-08-16,365.119995117188
2023-08-17,356.649993896484
2023-08-18,353.5
2023-08-21,344.179992675781
2023-08-22,333.660003662109
2023-08-23,357.019989013672
2023-08-24,351
2023-08-25,338.730010986328
2023-08-28,346.859985351562
2023-08-29,355.040008544922
2023-08-30,355.910003662109
2023-08-31,365.190002441406
2023-09-01,381.049987792969
2023-09-05,385.769989013672
2023-09-06,373.320007324219
2023-09-07,368.549987792969
2023-09-08,310.950012207031
2023-09-11,316.790008544922
2023-09-12,306.980010986328
2023-09-13,310.589996337891
2023-09-14,307.25
2023-09-15,303.589996337891
2023-09-18,292.570007324219
2023-09-19,289.869995117188
2023-09-20,286.690002441406
2023-09-21,271.149993896484
2023-09-22,263.910003662109
2023-09-25,265.200012207031
2023-09-26,257.369995117188
2023-09-27,256.700012207031
2023-09-28,259.130004882812
2023-09-29,264.359985351562
2023-10-02,262.010009765625
2023-10-03,253.559997558594
2023-10-04,248.449996948242
2023-10-05,240.179992675781
2023-10-06,248.279998779297
2023-10-09,245.630004882812
2023-10-10,247.770004272461
2023-10-11,249.850006103516
2023-10-12,238.970001220703
2023-10-13,238.529998779297
2023-10-16,244.710006713867
2023-10-17,251.020004272461
2023-10-18,239.889999389648
